timestamp,cpu_actual,cpu_predicted_lstm
2018-01-07 21:10:00,34.887913,36.82639
2018-01-07 21:15:00,34.67133,34.943886
2018-01-07 21:20:00,35.354195,34.610134
2018-01-07 21:25:00,34.913403,34.755196
2018-01-07 21:30:00,37.257957,34.424786
2018-01-07 21:35:00,33.119156,36.09047
2018-01-07 21:40:00,33.311737,33.376907
2018-01-07 21:45:00,35.00397,33.55755
2018-01-07 21:50:00,33.303368,34.582264
2018-01-07 21:55:00,30.49766,33.737926
2018-01-07 22:00:00,36.941704,32.112717
2018-01-07 22:05:00,35.382416,35.777733
2018-01-07 22:10:00,32.137012,35.177994
2018-01-07 22:15:00,29.973866,33.149384
2018-01-07 22:20:00,29.396866,31.575874
2018-01-07 22:25:00,29.594284,30.870346
2018-01-07 22:30:00,30.922474,30.733099
2018-01-07 22:35:00,38.92024,31.339947
2018-01-07 22:40:00,33.174896,36.441006
2018-01-07 22:45:00,33.7287,33.29621
2018-01-07 22:50:00,31.709442,33.434113
2018-01-07 22:55:00,30.085918,31.864256
2018-01-07 23:00:00,30.996536,30.82279
2018-01-07 23:05:00,31.347424,31.112135
2018-01-07 23:10:00,26.451225,31.397491
2018-01-07 23:15:00,25.26371,29.069736
2018-01-07 23:20:00,25.297947,28.11287
2018-01-07 23:25:00,24.791664,27.723736
2018-01-07 23:30:00,25.851234,27.372955
2018-01-07 23:35:00,37.765186,27.608889
2018-01-07 23:40:00,32.28583,33.864365
2018-01-07 23:45:00,29.207071,32.148335
2018-01-07 23:50:00,27.829983,30.093828
2018-01-07 23:55:00,26.664051,28.742962
2018-01-08 00:00:00,24.624456,27.79599
2018-01-08 00:05:00,35.66893,26.730114
2018-01-08 00:10:00,37.107346,32.063725
2018-01-08 00:15:00,34.875065,34.67034
2018-01-08 00:20:00,34.67653,33.54119
2018-01-08 00:25:00,34.65177,33.329967
2018-01-08 00:30:00,31.47063,33.219288
2018-01-08 00:35:00,30.109125,31.335632
2018-01-08 00:40:00,32.56456,30.645285
2018-01-08 00:45:00,29.7425,32.061264
2018-01-08 00:50:00,28.435482,30.872835
2018-01-08 00:55:00,27.19123,30.219707
2018-01-08 01:00:00,33.79674,29.432436
2018-01-08 01:05:00,29.200043,32.60285
2018-01-08 01:10:00,37.089283,30.741196
2018-01-08 01:15:00,37.031105,35.030228
2018-01-08 01:20:00,38.522266,35.5213
2018-01-08 01:25:00,35.47364,36.657715
2018-01-08 01:30:00,32.74445,34.279377
2018-01-08 01:35:00,32.742092,32.538673
